ILUC,1249989.825,1015874.374,872.219,ILUC
OB_0,1236809.016,1019327.197,707.701,
OB_1,1236822.427,1019327.313,707.754,
OB_2,1236836.529,1019327.528,707.933,
OB_3,1236849.906,1019327.549,707.790,
OB_4,1236863.248,1019327.425,707.707,
OB_5,1236877.499,1019327.416,707.626,
OB_6,1236892.154,1019327.324,707.448,
OB_7,1236907.043,1019327.462,707.474,
OB_8,1236921.807,1019327.336,707.466,
OB_9,1236936.415,1019327.568,707.550,
OB_10,1236951.580,1019327.406,707.297,
OB_11,1236967.098,1019327.217,707.214,
OB_12,1236981.170,1019327.176,707.301,
OB_13,1236996.420,1019327.237,707.342,
OB_14,1237010.922,1019327.300,707.370,
OB_15,1237025.794,1019327.207,707.420,
OB_16,1237043.318,1019327.224,707.409,
OB_17,1237044.423,1019342.101,707.574,
OB_18,1237044.564,1019356.991,707.763,
OB_19,1237044.395,1019371.765,707.977,
OB_20,1237044.578,1019387.384,708.138,
OB_21,1237044.551,1019403.132,708.292,
OB_22,1237044.827,1019418.838,708.355,
OB_23,1237044.826,1019434.514,708.595,
OB_24,1237044.712,1019449.761,708.928,
OB_25,1237045.292,1019465.089,709.186,
OB_26,1237045.083,1019480.244,709.437,
OB_27,1237044.145,1019495.047,709.768,
OB_28,1237043.636,1019510.191,709.936,
OB_29,1237043.698,1019524.874,709.904,
OB_30,1237043.852,1019540.159,709.778,
OB_31,1237044.223,1019554.882,709.627,
OB_32,1237044.548,1019570.352,709.397,
OB_33,1237044.411,1019585.771,709.138,
OB_34,1237044.596,1019600.616,709.131,
OB_35,1237044.772,1019615.612,708.867,
OB_36,1237045.491,1019631.879,708.701,
OB_37,1237046.344,1019647.977,708.728,
OB_38,1237046.291,1019663.403,708.723,
OB_39,1237046.154,1019678.973,708.671,
OB_40,1237046.282,1019694.577,708.677,
OB_41,1237046.293,1019709.269,708.675,
OB_42,1237046.141,1019724.438,708.734,
OB_43,1237046.374,1019739.610,708.728,
OB_44,1237046.449,1019754.718,708.749,
OB_45,1237046.076,1019769.743,708.821,
OB_46,1237045.710,1019785.307,708.868,
OB_47,1237045.810,1019800.279,709.048,
OB_48,1237045.168,1019815.854,709.180,
OB_49,1237045.013,1019830.833,709.325,
OB_50,1237044.831,1019846.017,709.395,
OB_51,1237044.298,1019860.525,709.517,
OB_52,1237043.219,1019873.672,709.532,
OB_53,1237027.381,1019873.414,709.535,
OB_54,1237011.880,1019874.381,709.469,
OB_55,1236997.743,1019874.598,709.394,
OB_56,1236983.027,1019874.198,709.198,
OB_57,1236967.099,1019874.069,709.182,
OB_58,1236951.923,1019873.734,709.063,
OB_59,1236935.659,1019873.273,709.117,
OB_60,1236920.042,1019873.255,709.135,
OB_61,1236904.349,1019872.709,709.093,
OB_62,1236887.007,1019873.138,709.140,
OB_63,1236869.124,1019873.174,709.172,
OB_64,1236851.276,1019871.917,709.601,
OB_65,1236836.062,1019871.893,709.638,
OB_66,1236819.411,1019871.806,709.653,
OB_67,1236804.514,1019872.360,709.677,
OB_68,1236788.575,1019872.455,709.827,
OB_69,1236772.121,1019872.290,710.042,
OB_70,1236757.212,1019872.139,710.419,
OB_71,1236741.602,1019872.168,710.492,
OB_72,1236726.096,1019871.976,710.598,
OB_73,1236710.552,1019872.755,710.572,
OB_74,1236693.786,1019873.347,710.473,
OB_75,1236677.591,1019873.312,710.488,
OB_76,1236661.186,1019873.522,710.199,
OB_77,1236645.000,1019872.291,710.084,
OB_78,1236628.916,1019872.262,709.952,
OB_79,1236613.816,1019871.507,709.814,
OB_80,1236596.591,1019871.240,709.459,
OB_81,1236581.727,1019870.927,709.134,
OB_82,1236563.845,1019870.562,708.962,
OB_83,1236547.733,1019870.186,708.899,
OB_84,1236532.350,1019870.879,708.952,
OB_85,1236524.022,1019870.164,708.915,
OB_86,1236523.218,1019854.809,708.842,
OB_87,1236523.325,1019839.189,708.717,
OB_88,1236523.525,1019824.079,708.661,
OB_89,1236524.301,1019807.455,708.651,
OB_90,1236524.822,1019790.975,708.686,
OB_91,1236525.180,1019775.086,708.769,
OB_92,1236525.594,1019760.112,708.830,
OB_93,1236525.965,1019744.744,708.923,
OB_94,1236526.037,1019728.486,709.124,
OB_95,1236526.453,1019712.922,709.357,
OB_96,1236526.513,1019697.375,709.575,
OB_97,1236526.240,1019682.038,709.812,
OB_98,1236526.560,1019666.162,709.848,
OB_99,1236526.505,1019651.263,709.930,
OB_100,1236526.023,1019634.822,710.065,
OB_101,1236525.637,1019619.126,709.851,
OB_102,1236526.313,1019602.251,709.674,
OB_103,1236525.808,1019586.653,709.380,
OB_104,1236525.896,1019570.184,709.419,
OB_105,1236525.680,1019554.153,709.342,
OB_106,1236525.620,1019538.719,709.208,
OB_107,1236525.332,1019522.710,709.217,
OB_108,1236525.053,1019506.770,709.153,
OB_109,1236524.929,1019491.723,709.105,
OB_110,1236525.279,1019476.357,709.100,
OB_111,1236525.215,1019460.370,709.084,
OB_112,1236524.867,1019444.827,709.115,
OB_113,1236524.888,1019429.378,709.156,
OB_114,1236524.856,1019413.311,709.144,
OB_115,1236524.731,1019397.082,709.201,
OB_116,1236524.775,1019381.509,709.191,
OB_117,1236525.124,1019366.288,709.165,
OB_118,1236525.508,1019350.478,709.075,
OB_119,1236525.158,1019334.509,708.930,
OB_120,1236525.234,1019328.113,708.868,
OB_121,1236540.810,1019327.971,709.044,
OB_122,1236556.647,1019328.081,709.089,
OB_123,1236572.764,1019328.048,709.044,
OB_124,1236589.152,1019328.048,709.063,
OB_125,1236604.881,1019328.208,709.099,
OB_126,1236621.722,1019328.285,709.317,
OB_127,1236637.084,1019328.699,709.340,
OB_128,1236652.488,1019328.703,709.173,
OB_129,1236667.560,1019328.209,709.051,
OB_130,1236683.212,1019328.453,708.837,
OB_131,1236699.116,1019328.426,708.502,
OB_132,1236715.109,1019328.364,708.267,
OB_133,1236731.123,1019328.122,708.144,
OB_134,1236746.866,1019327.869,707.987,
OB_135,1236763.255,1019327.634,707.964,
OB_136,1236780.559,1019327.530,707.718,
OB_137,1236796.099,1019327.375,707.738,
OB_138,1236808.749,1019312.070,707.480,
OB_139,1236823.930,1019311.749,707.487,
OB_140,1236839.134,1019311.576,707.582,
OB_141,1236854.524,1019311.546,707.585,
OB_142,1236870.826,1019311.062,707.332,
OB_143,1236887.077,1019311.004,707.200,
OB_144,1236902.946,1019311.110,707.211,
OB_145,1236917.710,1019311.354,707.215,
OB_146,1236933.039,1019310.845,707.157,
OB_147,1236948.175,1019310.947,707.085,
OB_148,1236963.419,1019310.413,707.018,
OB_149,1236978.807,1019310.201,707.088,
OB_150,1236994.346,1019309.932,707.082,
OB_151,1237010.283,1019309.960,707.084,
OB_152,1237026.545,1019309.861,707.179,
OB_153,1237042.106,1019309.472,707.126,
OB_154,1237058.167,1019309.585,707.202,
OB_155,1237058.682,1019325.357,707.332,
OB_156,1237058.701,1019340.843,707.522,
OB_157,1237059.058,1019356.458,707.710,
OB_158,1237059.543,1019372.290,707.853,
OB_159,1237060.037,1019387.197,708.019,
OB_160,1237060.475,1019402.272,708.169,
OB_161,1237060.986,1019417.381,708.309,
OB_162,1237061.202,1019432.422,708.530,
OB_163,1237061.411,1019447.364,708.862,
OB_164,1237061.733,1019462.463,709.082,
OB_165,1237061.499,1019477.730,709.460,
OB_166,1237061.914,1019493.474,709.710,
OB_167,1237061.668,1019508.526,709.887,
OB_168,1237062.195,1019524.512,709.927,
OB_169,1237061.871,1019540.110,709.729,
OB_170,1237061.378,1019555.027,709.555,
OB_171,1237061.621,1019570.171,709.328,
OB_172,1237061.442,1019585.159,709.009,
OB_173,1237061.226,1019600.816,708.955,
OB_174,1237061.038,1019615.425,708.737,
OB_175,1237061.294,1019630.163,708.570,
OB_176,1237061.140,1019644.844,708.624,
OB_177,1237061.141,1019660.263,708.640,
OB_178,1237061.063,1019676.230,708.638,
OB_179,1237061.209,1019691.942,708.643,
OB_180,1237061.294,1019707.794,708.669,
OB_181,1237061.267,1019723.412,708.662,
OB_182,1237061.432,1019739.043,708.761,
OB_183,1237061.238,1019753.922,708.771,
OB_184,1237061.387,1019769.320,708.950,
OB_185,1237061.447,1019785.228,708.945,
OB_186,1237062.050,1019800.979,709.074,
OB_187,1237062.160,1019816.557,709.143,
OB_188,1237062.119,1019832.384,709.291,
OB_189,1237061.929,1019847.690,709.339,
OB_190,1237062.084,1019862.942,709.419,
OB_191,1237060.870,1019872.735,709.466,
OB_192,1237059.327,1019888.570,709.567,
OB_193,1237043.935,1019888.268,709.724,
OB_194,1237026.807,1019887.879,709.553,
OB_195,1237011.939,1019887.019,709.514,
OB_196,1236996.067,1019886.372,709.333,
OB_197,1236980.969,1019885.736,709.188,
OB_198,1236965.757,1019885.283,708.918,
OB_199,1236950.294,1019884.690,708.957,
OB_200,1236934.203,1019883.593,709.005,
OB_201,1236918.134,1019882.965,709.181,
OB_202,1236902.969,1019882.191,709.116,
OB_203,1236886.567,1019881.401,709.189,
OB_204,1236870.883,1019881.266,709.197,
OB_205,1236855.219,1019880.782,709.408,
OB_206,1236837.929,1019880.523,709.499,
OB_207,1236822.229,1019880.266,709.661,
OB_208,1236806.968,1019880.011,709.800,
OB_209,1236790.597,1019880.193,709.878,
OB_210,1236774.268,1019879.855,709.962,
OB_211,1236757.330,1019879.260,710.230,
OB_212,1236742.650,1019878.790,710.551,
OB_213,1236726.481,1019878.508,710.726,
OB_214,1236710.091,1019878.275,710.645,
OB_215,1236695.373,1019877.639,710.508,
OB_216,1236679.732,1019877.491,710.534,
OB_217,1236662.701,1019876.997,710.312,
OB_218,1236645.561,1019876.601,710.096,
OB_219,1236630.294,1019876.370,709.956,
OB_220,1236614.694,1019876.133,709.757,
OB_221,1236597.471,1019876.169,709.373,
OB_222,1236580.611,1019876.308,709.243,
OB_223,1236565.494,1019875.611,708.983,
OB_224,1236549.796,1019876.076,709.014,
OB_225,1236534.547,1019876.563,708.880,
OB_226,1236523.457,1019876.491,708.872,
OB_227,1236507.250,1019876.093,708.870,
OB_228,1236507.161,1019859.525,708.808,
OB_229,1236507.246,1019843.748,708.676,
OB_230,1236507.498,1019827.781,708.633,
OB_231,1236507.685,1019812.077,708.737,
OB_232,1236507.876,1019796.030,708.710,
OB_233,1236508.257,1019780.960,708.789,
OB_234,1236508.309,1019766.029,708.916,
OB_235,1236508.517,1019751.176,708.960,
OB_236,1236508.727,1019736.509,709.064,
OB_237,1236508.966,1019721.217,709.264,
OB_238,1236509.472,1019706.224,709.524,
OB_239,1236509.733,1019690.837,709.726,
OB_240,1236510.063,1019675.548,709.907,
OB_241,1236510.148,1019660.244,709.996,
OB_242,1236510.811,1019645.052,710.058,
OB_243,1236511.603,1019629.275,710.129,
OB_244,1236512.190,1019613.111,710.124,
OB_245,1236512.416,1019597.728,709.884,
OB_246,1236512.740,1019581.849,709.630,
OB_247,1236512.809,1019566.652,709.484,
OB_248,1236513.179,1019550.650,709.504,
OB_249,1236513.257,1019534.655,709.299,
OB_250,1236513.407,1019518.812,709.239,
OB_251,1236513.621,1019503.276,709.271,
OB_252,1236513.896,1019487.709,709.192,
OB_253,1236514.120,1019472.153,709.093,
OB_254,1236514.389,1019456.806,709.170,
OB_255,1236514.799,1019441.476,709.160,
OB_256,1236514.899,1019425.892,709.165,
OB_257,1236515.381,1019410.439,709.254,
OB_258,1236515.780,1019395.247,709.339,
OB_259,1236516.118,1019379.038,709.297,
OB_260,1236516.470,1019363.948,709.165,
OB_261,1236516.807,1019348.070,709.101,
OB_262,1236516.894,1019334.671,709.038,
OB_263,1236517.246,1019323.554,708.872,
OB_264,1236518.472,1019310.751,708.625,
OB_265,1236533.535,1019310.573,708.657,
OB_266,1236547.576,1019311.007,708.752,
OB_267,1236562.995,1019311.042,708.770,
OB_268,1236577.353,1019311.813,708.745,
OB_269,1236592.867,1019312.190,708.747,
OB_270,1236607.667,1019312.307,708.872,
OB_271,1236622.800,1019312.340,708.944,
OB_272,1236637.957,1019312.267,709.078,
OB_273,1236653.437,1019312.388,708.809,
OB_274,1236668.457,1019312.280,708.647,
OB_275,1236683.251,1019312.292,708.660,
OB_276,1236698.270,1019312.480,708.355,
OB_277,1236713.074,1019312.190,708.206,
OB_278,1236727.791,1019312.003,707.997,
OB_279,1236743.638,1019311.906,707.814,
OB_280,1236759.285,1019311.741,707.714,
OB_281,1236773.668,1019311.827,707.668,
OB_282,1236788.920,1019311.731,707.537,
OB_283,1236803.187,1019312.019,707.417,
NE_0,1236784.703,1019623.592,710.089,
NE_1,1236784.845,1019643.222,709.705,
NE_2,1236784.716,1019661.436,709.720,
NE_3,1236785.130,1019679.654,709.566,
NE_4,1236785.106,1019697.582,709.170,
NE_5,1236783.868,1019716.540,709.162,
NE_6,1236784.008,1019735.087,709.181,
NE_7,1236784.036,1019752.941,709.149,
